id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_syndicat_adherent_adherent,syndicat.adherent.adherent,model_syndicat_adherent,group_syndicat_adherent,1,1,0,0
access_syndicat_adherent_user,syndicat.adherent.user,model_syndicat_adherent,group_syndicat_user,1,1,1,0
access_syndicat_adherent_manager,syndicat.adherent.manager,model_syndicat_adherent,group_syndicat_manager,1,1,1,1
access_syndicat_cotisation_adherent,syndicat.cotisation.adherent,model_syndicat_cotisation,group_syndicat_adherent,1,0,0,0
access_syndicat_cotisation_user,syndicat.cotisation.user,model_syndicat_cotisation,group_syndicat_user,1,1,1,0
access_syndicat_cotisation_tresorier,syndicat.cotisation.tresorier,model_syndicat_cotisation,group_syndicat_tresorier,1,1,1,1
access_syndicat_cotisation_manager,syndicat.cotisation.manager,model_syndicat_cotisation,group_syndicat_manager,1,1,1,1
access_syndicat_assemblee_adherent,syndicat.assemblee.adherent,model_syndicat_assemblee,group_syndicat_adherent,1,0,0,0
access_syndicat_assemblee_user,syndicat.assemblee.user,model_syndicat_assemblee,group_syndicat_user,1,1,1,0
access_syndicat_assemblee_secretaire,syndicat.assemblee.secretaire,model_syndicat_assemblee,group_syndicat_secretaire,1,1,1,1
access_syndicat_assemblee_manager,syndicat.assemblee.manager,model_syndicat_assemblee,group_syndicat_manager,1,1,1,1
access_syndicat_vote_user,syndicat.vote.user,model_syndicat_vote,group_syndicat_user,1,1,1,0
access_syndicat_vote_secretaire,syndicat.vote.secretaire,model_syndicat_vote,group_syndicat_secretaire,1,1,1,1
access_syndicat_vote_manager,syndicat.vote.manager,model_syndicat_vote,group_syndicat_manager,1,1,1,1
access_syndicat_vote_detail_user,syndicat.vote.detail.user,model_syndicat_vote_detail,group_syndicat_user,1,1,1,0
access_syndicat_vote_detail_secretaire,syndicat.vote.detail.secretaire,model_syndicat_vote_detail,group_syndicat_secretaire,1,1,1,1
access_syndicat_vote_detail_manager,syndicat.vote.detail.manager,model_syndicat_vote_detail,group_syndicat_manager,1,1,1,1
access_syndicat_revendication_user,syndicat.revendication.user,model_syndicat_revendication,group_syndicat_user,1,1,1,0
access_syndicat_revendication_manager,syndicat.revendication.manager,model_syndicat_revendication,group_syndicat_manager,1,1,1,1
access_syndicat_negociation_user,syndicat.negociation.user,model_syndicat_negociation,group_syndicat_user,1,1,1,0
access_syndicat_negociation_manager,syndicat.negociation.manager,model_syndicat_negociation,group_syndicat_manager,1,1,1,1
access_syndicat_action_adherent,syndicat.action.adherent,model_syndicat_action,group_syndicat_adherent,1,0,0,0
access_syndicat_action_user,syndicat.action.user,model_syndicat_action,group_syndicat_user,1,1,1,0
access_syndicat_action_manager,syndicat.action.manager,model_syndicat_action,group_syndicat_manager,1,1,1,1
access_syndicat_action_suivi_user,syndicat.action.suivi.user,model_syndicat_action_suivi,group_syndicat_user,1,1,1,0
access_syndicat_action_suivi_manager,syndicat.action.suivi.manager,model_syndicat_action_suivi,group_syndicat_manager,1,1,1,1
access_syndicat_communication_adherent,syndicat.communication.adherent,model_syndicat_communication,group_syndicat_adherent,1,0,0,0
access_syndicat_communication_user,syndicat.communication.user,model_syndicat_communication,group_syndicat_user,1,1,1,0
access_syndicat_communication_secretaire,syndicat.communication.secretaire,model_syndicat_communication,group_syndicat_secretaire,1,1,1,1
access_syndicat_communication_manager,syndicat.communication.manager,model_syndicat_communication,group_syndicat_manager,1,1,1,1
access_syndicat_communication_feedback_user,syndicat.communication.feedback.user,model_syndicat_communication_feedback,group_syndicat_user,1,1,1,0
access_syndicat_communication_feedback_secretaire,syndicat.communication.feedback.secretaire,model_syndicat_communication_feedback,group_syndicat_secretaire,1,1,1,1
access_syndicat_communication_feedback_manager,syndicat.communication.feedback.manager,model_syndicat_communication_feedback,group_syndicat_manager,1,1,1,1
access_syndicat_formation_adherent,syndicat.formation.adherent,model_syndicat_formation,group_syndicat_adherent,1,0,0,0
access_syndicat_formation_user,syndicat.formation.user,model_syndicat_formation,group_syndicat_user,1,1,1,0
access_syndicat_formation_formateur,syndicat.formation.formateur,model_syndicat_formation,group_syndicat_formateur,1,1,1,1
access_syndicat_formation_manager,syndicat.formation.manager,model_syndicat_formation,group_syndicat_manager,1,1,1,1
access_syndicat_formation_resultat_adherent,syndicat.formation.resultat.adherent,model_syndicat_formation_resultat,group_syndicat_adherent,1,0,0,0
access_syndicat_formation_resultat_user,syndicat.formation.resultat.user,model_syndicat_formation_resultat,group_syndicat_user,1,1,1,0
access_syndicat_formation_resultat_formateur,syndicat.formation.resultat.formateur,model_syndicat_formation_resultat,group_syndicat_formateur,1,1,1,1
access_syndicat_formation_resultat_manager,syndicat.formation.resultat.manager,model_syndicat_formation_resultat,group_syndicat_manager,1,1,1,1
access_syndicat_convention_user,syndicat.convention.user,model_syndicat_convention,group_syndicat_user,1,1,1,0
access_syndicat_convention_manager,syndicat.convention.manager,model_syndicat_convention,group_syndicat_manager,1,1,1,1
access_syndicat_convention_suivi_user,syndicat.convention.suivi.user,model_syndicat_convention_suivi,group_syndicat_user,1,1,1,0
access_syndicat_convention_suivi_manager,syndicat.convention.suivi.manager,model_syndicat_convention_suivi,group_syndicat_manager,1,1,1,1
access_syndicat_mediation_adherent,syndicat.mediation.adherent,model_syndicat_mediation,group_syndicat_adherent,1,0,0,0
access_syndicat_mediation_user,syndicat.mediation.user,model_syndicat_mediation,group_syndicat_user,1,1,1,0
access_syndicat_mediation_manager,syndicat.mediation.manager,model_syndicat_mediation,group_syndicat_manager,1,1,1,1
access_syndicat_mediation_intervention_user,syndicat.mediation.intervention.user,model_syndicat_mediation_intervention,group_syndicat_user,1,1,1,0
access_syndicat_mediation_intervention_manager,syndicat.mediation.intervention.manager,model_syndicat_mediation_intervention,group_syndicat_manager,1,1,1,1
access_syndicat_dashboard_user,syndicat.dashboard.user,model_syndicat_dashboard,group_syndicat_user,1,1,1,0
access_syndicat_dashboard_manager,syndicat.dashboard.manager,model_syndicat_dashboard,group_syndicat_manager,1,1,1,1
